Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$2.31,-0.25,-9.766%,5900923.00,United States,,7226,Finance,Real Estate
ACU,Acme United Corporation. Common Stock,$40.70,0.23,0.568%,150385116.00,United States,1988,34933,Consumer Discretionary,Industrial Machinery/Components
ADRT,Ault Disruptive Technologies Corporation Common Stock,$12.63,-2.37,-15.80%,181556250.00,,2022,19809,Finance,Blank Checks
AE,Adams Resources & Energy Inc. Common Stock,$23.00,0.30,1.322%,59057100.00,United States,1980,4882,Energy,Oil Refining/Marketing
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$5.40,0.105,1.983%,579757500.00,United States,,24314,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$1.02,-0.03,-2.857%,40312683.00,United States,,91116,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.3029,0.013,4.484%,17306700.00,United States,1997,490355,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AIRI,Air Industries Group Common Stock,$3.77,0.12,3.288%,12580629.00,United States,,12753,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$6.00,0.58,10.701%,332579106.00,,,23048,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$1.22,0.0312,2.624%,3484779.00,China,,2244,Real Estate,Other Consumer Services
AMS,American Shared Hospital Services Common Stock,$2.84,-0.17,-5.648%,18062400.00,United States,1988,61285,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$5.97,0.11,1.877%,66706989.00,Canada,2000,54037,Health Care,Industrial Specialties
AREN,The Arena Group Holdings Inc. Common Stock,$0.7708,-0.1077,-12.26%,22815629.00,United States,2022,18949,Technology,EDP Services
ARMN,Aris Mining Corporation Common Shares,$4.27,0.15,3.641%,722591877.00,,2023,221640,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$2.27,-0.17,-6.967%,82135562.00,United States,,55186,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.06,0.1128,11.909%,141052297.00,Canada,,6155532,Basic Materials,Metal Mining
ASXC,Asensus Surgical Inc. Common Stock,$0.2961,0.0106,3.713%,80788686.00,United States,,1054490,Health Care,Medical/Dental Instruments
ATCH,AtlasClear Holdings Inc. Common Stock,$0.2477,-0.1213,-32.873%,3085142.00,,2024,1448862,Finance,Finance: Consumer Services
ATEK,Athena Technology Acquisition Corp. II Class A Common Stock,$11.35,0.00,0.00%,0.00,,2022,26,Finance,Blank Checks
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$1.82,-0.13,-6.667%,56700964.00,United States,,1290169,Health Care,Biotechnology: Pharmaceutical Preparations
AULT,Ault Alliance Inc. Common Stock,$0.23,0.03,15.00%,6915028.00,United States,1997,1802600,Technology,Industrial Machinery/Components
AULT^D,Ault Alliance Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$24.27,-0.597,-2.401%,,United States,,1200,,
AUMN,Golden Minerals Company Common Stock,$0.345,-0.005,-1.429%,5187092.00,United States,,76924,Basic Materials,Precious Metals
AUST,Austin Gold Corp. Common Shares,$0.9418,0.0511,5.737%,12499334.00,,2022,37441,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.50,0.095,3.95%,9748578.00,United States,1998,65933,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$4.26,-0.49,-10.316%,25044280.00,,2024,14756,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.63,-0.0349,-5.249%,4803785.00,,2023,491825,Health Care,Biotechnology: Pharmaceutical Preparations
BACA,Berenson Acquisition Corp. I Class A Common Stock,$10.59,0.00,0.00%,0.00,,2021,17,Finance,Blank Checks
BATL,Battalion Oil Corporation Common Stock,$3.59,0.13,3.757%,59079061.00,United States,,12270,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$15.95,-0.10,-0.623%,0.00,United States,1972,66765,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$22.8401,0.0901,0.396%,,United States,,1637,,
BDL,Flanigan's Enterprises Inc. Common Stock,$25.00,-0.09,-0.359%,46466175.00,United States,1972,315,Consumer Discretionary,Restaurants
BEEP,Mobile Infrastructure Corporation Common Stock,$2.66,-0.21,-7.317%,0.00,,2023,10684,Finance,Blank Checks
BGI,Birks Group Inc. Common Stock,$2.72,0.07,2.642%,52131436.00,Canada,,30718,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$29.30,0.43,1.489%,447326206.00,United States,1997,88810,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$17.50,0.00,0.00%,69206393.00,,2022,1168,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$17.67,1.01,6.062%,62498013.00,United States,,46418,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$2.47,-0.30,-10.83%,29886173.00,,2018,249315,Finance,Major Banks
BQ,Boqii Holding Limited American Depositary Shares representing Class A Ordinary Shares,$0.2947,0.0108,3.804%,1917954.00,,2020,21458,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$2.67,0.06,2.299%,196251357.00,United States,,58231,Finance,Major Banks
BRN,Barnwell Industries Inc. Common Stock,$2.37,0.04,1.717%,23766573.00,United States,1965,19984,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$2.69,0.10,3.861%,3526046378.00,Canada,,10199553,Basic Materials,Precious Metals
BTTR,Better Choice Company Inc. Common Stock,$2.68,-0.08,-2.899%,4436282.00,,2021,46262,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$1.75,-0.28,-13.793%,5728429.00,United States,,1165193,Miscellaneous,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.53,-0.07,-2.692%,11467961.00,Israel,,66693,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$13.49,-0.47,-3.367%,734255533.00,United States,,746778,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$6.62,0.00,0.00%,53369023.00,United States,2022,519,Health Care,Misc Health and Biotechnology Services
CET,Central Securities Corporation Common Stock,$43.96,0.22,0.503%,10639427792.00,United States,1951,19526,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$11.02,0.06,0.547%,77509997.00,United States,1999,13311,Finance,Finance/Investors Services
CHEB,Chenghe Acquisition II Co. Class A Ordinary Shares,$10.00,0.02,0.20%,0.00,,2024,278664,,
CHRO,Chromocell Therapeutics Corporation Common Stock,$0.79,-0.015,-1.863%,4555696.00,,2024,10821,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.06,-0.015,-0.488%,0.00,United States,,137125,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$34.50,1.27,3.822%,424990217.00,United States,1998,46226,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$13.00,0.00,0.00%,26351416.00,United States,2003,1006,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$1.56,-0.01,-0.637%,15419279.00,,2021,88903,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$7.50,-0.01,-0.133%,0.00,United States,2003,1463816,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$11.37,0.17,1.518%,218168390.00,Canada,,119699,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$17.59,-0.18,-1.013%,159515830.00,United States,1996,56788,Industrials,Plastic Products
CNDA,Concord Acquisition Corp II Class A Common Stock,$10.50,0.00,0.00%,0.00,,2021,4,Finance,Blank Checks
CNL,Collective Mining Ltd. Common Shares,$3.18,0.03,0.952%,216829804.00,,2024,14446,,
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$13.45,0.15,1.128%,76956462.00,China,2016,4978,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$9.25,1.0593,12.933%,18038906.00,United States,,22376,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.198,0.014,7.609%,3398229.00,China,,261201,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.62,-0.04,-0.522%,0.00,United States,2003,618561,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$20.18,0.30,1.509%,245094333.00,United States,2021,35036,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$0.1722,0.0072,4.364%,9662130.00,,2022,488365,Consumer Discretionary,Professional Services
CVM,Cel-Sci Corporation Common Stock,$1.13,-0.01,-0.877%,69487349.00,United States,1997,348768,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$18.19,1.39,8.274%,17573941.00,United States,1930,7730,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$2.62,-0.03,-1.132%,34155950.00,United States,2022,66621,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.264,-0.0006,-0.227%,200558819.00,Canada,,8975219,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$2.05,0.03,1.485%,192008057.00,United States,2022,106465,Basic Materials,Metal Mining
DDC,DDC Enterprise Limited Class A Ordinary Shares,$0.42,0.0164,4.063%,8367689.00,,2023,106316,Consumer Staples,Packaged Foods
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.09,-0.01,-0.476%,0.00,United States,1998,339861,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$136.90,-4.10,-2.908%,86296558.00,United States,1999,338,Consumer Discretionary,Food Distributors
DMF,BNY Mellon Municipal Income Inc. Common Stock,$7.27,-0.015,-0.206%,452854509.00,United States,1988,15441,Finance,Finance/Investors Services
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$10.66,-0.01,-0.094%,0.00,,2022,100,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.56,-0.05,-3.106%,1392097095.00,Canada,,11543804,Basic Materials,Other Metals and Minerals
DSS,DSS Inc. Common Stock,$1.38,0.00,0.00%,9752145.00,United States,,4256,Consumer Discretionary,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.1382,0.0001,0.072%,3093576.00,China,,47236,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.98,0.04,0.576%,0.00,United States,2003,71007,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$8.49,0.03,0.355%,0.00,United States,1986,32488,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$22.3701,0.0001,0.00%,,United States,,8735,,
EFSH,1847 Holdings LLC Common Shares,$2.088,0.0422,2.063%,1132575.00,,2022,31358,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.45,0.035,0.336%,0.00,United States,2002,246500,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$5.10,0.00,0.00%,132979389.00,United States,,34439,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$13.26,-0.08,-0.60%,170425277.00,Israel,,9034,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$15.15,0.71,4.917%,131134264.00,United States,2011,16046,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$1.68,-0.01,-0.592%,190719420.00,Canada,,144440,Basic Materials,Metal Mining
ENSV,Enservco Corporation Common Stock,$0.158,-0.0109,-6.454%,7243018.00,United States,,1108985,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.95,0.005,0.05%,0.00,United States,2002,26974,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$5.29,-0.04,-0.75%,166008913.00,United States,2022,47959,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.03,0.00,0.00%,167788889.00,United States,,301751,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$5.43,0.21,4.023%,2326782818.00,Canada,,2725407,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.33,0.035,0.377%,0.00,United States,2003,64944,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$10.40,-0.02,-0.192%,0.00,,2004,23481,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$22.00,-0.50,-2.222%,60120764.00,United States,1960,2134,Technology,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$34.28,0.76,2.267%,189425727.00,United States,,3358,Finance,Major Banks
EVE,EVe Mobility Acquisition Corp Class A Ordinary Shares,$11.05,0.00,0.00%,0.00,,2022,178,Finance,Blank Checks
EVI,EVI Industries Inc.  Common Stock,$16.48,-0.87,-5.014%,208982171.00,United States,1999,5626,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.69,0.03,0.311%,0.00,United States,2002,6559,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$10.11,0.05,0.497%,0.00,United States,2003,279193,Finance,Finance/Investors Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.83,0.00,0.00%,0.00,United States,1986,420358,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$5.77,0.04,0.698%,0.00,United States,1992,276886,Finance,Investment Managers
FLYX,flyExclusive Inc. Class A Common Stock,$4.00,0.0314,0.791%,311318344.00,,2023,516,Consumer Discretionary,Transportation Services
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.1629,0.0109,7.171%,1837537.00,,2022,348998,Finance,Life Insurance
FRD,Friedman Industries Inc. Common Stock,$14.63,0.12,0.827%,101966638.00,United States,1975,13865,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$2.82,0.17,6.415%,35110500.00,Canada,2002,119182,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$1.57,0.01,0.641%,162599743.00,United States,,171502,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.74,0.07,1.049%,272332221.00,United States,2003,346538,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.375,-0.0055,-1.445%,54778914.00,,2020,150051,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$1.42,-0.02,-1.389%,360861929.00,Canada,,992148,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$1.47,-0.19,-11.446%,7543943.00,United States,1993,126041,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$19.03,-0.64,-3.254%,278936069.00,United States,,77500,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.14,0.00,0.00%,0.00,United States,2005,438460,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$21.66,0.02,0.092%,,United States,,3701,,
GLDG,GoldMining Inc. Common Shares,$0.804,0.0003,0.037%,151735210.00,,,389594,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$5.35,-0.01,-0.187%,0.00,United States,2006,137733,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.79,-0.0254,-0.373%,0.00,United States,2005,74564,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$14.98,-0.12,-0.795%,89414287.00,United States,2004,8943,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$55.06,0.00,0.00%,,United States,,729,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$50.54,0.19,0.377%,,United States,,11142,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.74,-0.20,-3.367%,72953006.00,United States,2004,48595,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$1.37,0.00,0.00%,101207084.00,Singapore,2022,1614692,Consumer Discretionary,Services-Misc. Amusement & Recreation
GORO,Gold Resource Corporation Common Stock,$0.3858,0.0476,14.075%,36081184.00,United States,,1155210,Basic Materials,Precious Metals
GRAF,Graf Global Corp.,$9.99,9.99,,0.00,,,420550,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.4201,0.00,0.00%,0.00,United States,,78,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$0.2765,0.0014,0.509%,214964068.00,,2022,51924,,
GROY,Gold Royalty Corp. Common Shares,$1.35,0.02,1.504%,196971369.00,Canada,2021,755751,Basic Materials,Precious Metals
GSAT,Globalstar Inc. Common Stock,$1.25,0.00,0.00%,2375000000.00,United States,2006,3636432,Consumer Discretionary,Telecommunications Equipment
GTE,Gran Tierra Energy Inc. Common Stock,$8.66,0.11,1.287%,266536042.00,Canada,,163673,Energy,Oil & Gas Production
HNRA,HNR Acquisition Corp Class A Common Stock,$2.07,-0.06,-2.817%,0.00,,2022,41953,Energy,Oil & Gas Production
HNW,Pioneer Diversified High Income Fund Inc.,$12.45,0.01,0.08%,0.00,United States,2007,20638,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$1.17,-0.02,-1.681%,12760433.00,United States,,753303,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$64.00,0.00,0.00%,,United States,,24,,
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.50,0.065,1.466%,0.00,United States,1985,55951,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$1.11,0.1623,17.126%,427235365.00,Canada,2022,17466247,Basic Materials,Precious Metals
IBIO,iBio Inc. Common Stock,$1.76,-0.09,-4.865%,15177670.00,United States,,25925,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$10.08,0.19,1.921%,130622426.00,,2022,95106,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$7.24,-0.33,-4.359%,871018437.00,Canada,2022,1001260,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.428,0.003,0.706%,32372387.00,United States,,93283,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.56,-0.01,-0.637%,14077137.00,United States,1999,1000,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$76.64,0.01,0.013%,41066532582.00,Canada,1929,202467,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$3.22,0.05,1.577%,32852675.00,,2019,2168736,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$6.55,-0.07,-1.057%,139616053.00,United States,,35235,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$8.78,0.00,0.00%,37146477.00,,2022,380,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.12,-0.17,-2.332%,89115914.00,United States,1997,91243,Industrials,Electrical Products
INUV,Inuvo Inc.,$0.2882,0.0002,0.069%,40472527.00,United States,,261363,Consumer Discretionary,Advertising
